/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x0000000007393ca4  9022 _pwrite
0x0000000007393cb0  8930 _poll
0x0000000007393cbc  9071 _sendfile
0x0000000007393cc8  9115 _strcmp
0x0000000007393cd4  9029 _readdir
0x0000000007393ce0  9193 _utimes
0x0000000007393cec  8808 _lutimes
0x0000000007393cf8  8319 _closedir
0x0000000007393d04  9109 _stat
0x0000000007393d10  8807 _lstat
0x0000000007393d1c  8790 _lchown
0x0000000007393d28  8793 _link
0x0000000007393d34  8306 _chmod
0x0000000007393d40  8217 _access
0x0000000007393d4c  8441 _fsync
0x0000000007393d58  9188 _unlink
0x0000000007393d64  9047 _rmdir
0x0000000007393d70  8403 _fchown
0x0000000007393d7c  8307 _chown
0x0000000007393d88  9041 _rename
0x0000000007393d94  8863 _mkdir
0x0000000007393da0  9145 _symlink
0x0000000007393dac  8864 _mkdtemp
0x0000000007393db8  9110 _statfs
0x0000000007393dc4  8918 _opendir
0x0000000007393dd0  9034 _realpath$DARWIN_EXTSN
0x0000000007393ddc  8925 _pathconf
0x0000000007393de8  9059 _scandir
0x0000000007393df4  9031 _readlink
0x0000000007393e00  8445 _futimes
0x0000000007393e0c  8448 _getaddrinfo
0x0000000007393e18  8429 _freeaddrinfo
0x0000000007393e24  9128 _strnlen
0x0000000007393e30  8502 _if_indextoname
0x0000000007393e3c  8462 _getnameinfo
0x0000000007393e48  8285 _bind
0x0000000007393e54  8794 _listen
0x0000000007393e60  8321 _connect
0x0000000007393e6c  8929 _pipe
0x0000000007393e78  9226 _waitpid
0x0000000007393e84  8932 _posix_spawn
0x0000000007393e90  9126 _strncmp
0x0000000007393e9c  8940 _posix_spawnattr_destroy
0x0000000007393ea8  8938 _posix_spawn_file_actions_destroy
0x0000000007393eb4  8934 _posix_spawn_file_actions_addclose
0x0000000007393ec0  8935 _posix_spawn_file_actions_adddup2
0x0000000007393ecc  8936 _posix_spawn_file_actions_addinherit_np
0x0000000007393ed8  8937 _posix_spawn_file_actions_addopen
0x0000000007393ee4  9016 _pthread_sigmask
0x0000000007393ef0  8422 _fork
0x0000000007393efc  8939 _posix_spawn_file_actions_init
0x0000000007393f08  8946 _posix_spawnattr_setsigmask
0x0000000007393f14  8945 _posix_spawnattr_setsigdefault
0x0000000007393f20  8943 _posix_spawnattr_setflags
0x0000000007393f2c  8786 _kevent
0x0000000007393f38  8941 _posix_spawnattr_init
0x0000000007393f44  8788 _kill
0x0000000007393f50  9108 _sscanf_l
0x0000000007393f5c  9148 _sysctl
0x0000000007393f68  8204 __exit
0x0000000007393f74  8394 _execvp
0x0000000007393f80  9095 _sigprocmask
0x0000000007393f8c  9086 _setuid
0x0000000007393f98  9077 _setgid
0x0000000007393fa4  9078 _setgroups
0x0000000007393fb0  9084 _setsid
0x0000000007393fbc  9094 _signal
0x0000000007393fc8  9090 _sigaction
0x0000000007393fd4  8180 ___memmove_chk
0x0000000007393fe0  9104 _socketpair
0x0000000007393fec  8927 _perror
0x0000000007393ff8  8789 _kqueue
0x0000000007394004  8172 ___darwin_check_fd_set_overflow
0x0000000007394010  9064 _select$DARWIN_EXTSN
0x000000000739401c  9089 _shutdown
0x0000000007394028  9072 _sendmsg
0x0000000007394034  8463 _getpagesize
0x0000000007394040  8472 _getrlimit
0x000000000739404c  8977 _pthread_create
0x0000000007394058  8963 _pthread_attr_destroy
0x0000000007394064  8969 _pthread_attr_setstacksize
0x0000000007394070  8965 _pthread_attr_init
0x000000000739407c  9012 _pthread_self
0x0000000007394088  8988 _pthread_join
0x0000000007394094  8979 _pthread_equal
0x00000000073940a0  8995 _pthread_mutex_init
0x00000000073940ac  8999 _pthread_mutexattr_destroy
0x00000000073940b8  9003 _pthread_mutexattr_settype
0x00000000073940c4  9000 _pthread_mutexattr_init
0x00000000073940d0  8994 _pthread_mutex_destroy
0x00000000073940dc  9006 _pthread_rwlock_init
0x00000000073940e8  9005 _pthread_rwlock_destroy
0x00000000073940f4  9007 _pthread_rwlock_rdlock
0x0000000007394100  9008 _pthread_rwlock_tryrdlock
0x000000000739410c  9010 _pthread_rwlock_unlock
0x0000000007394118  9011 _pthread_rwlock_wrlock
0x0000000007394124  9009 _pthread_rwlock_trywrlock
0x0000000007394130  9004 _pthread_once
0x000000000739413c  9065 _semaphore_create
0x0000000007394148  9066 _semaphore_destroy
0x0000000007394154  9067 _semaphore_signal
0x0000000007394160  9069 _semaphore_wait
0x000000000739416c  9068 _semaphore_timedwait
0x0000000007394178  8972 _pthread_cond_init
0x0000000007394184  8971 _pthread_cond_destroy
0x0000000007394190  8975 _pthread_cond_timedwait_relative_np
0x000000000739419c  8973 _pthread_cond_signal
0x00000000073941a8  8970 _pthread_cond_broadcast
0x00000000073941b4  8976 _pthread_cond_wait
0x00000000073941c0  8989 _pthread_key_create
0x00000000073941cc  8990 _pthread_key_delete
0x00000000073941d8  9015 _pthread_setspecific
0x00000000073941e4  9181 _ttyname_r
0x00000000073941f0  8478 _getsockname
0x00000000073941fc  8538 _isatty
0x0000000007394208  9165 _tcsetattr
0x0000000007394214  8300 _cfmakeraw
0x0000000007394220  9164 _tcgetattr
0x000000000739422c  9014 _pthread_setname_np
0x0000000007394238  8825 _mach_timebase_info
0x0000000007394244  8152 __NSGetExecutablePath
0x0000000007394250  8492 _host_statistics
0x000000000739425c  8811 _mach_host_self
0x0000000007394268  9155 _task_info
0x0000000007394274  9177 _time
0x0000000007394280  9214 _vm_deallocate
0x000000000739428c  8490 _host_processor_info
0x0000000007394298  9149 _sysctlbyname
0x00000000073942a4  8430 _freeifaddrs
0x00000000073942b0  8461 _getifaddrs
0x00000000073942bc  9129 _strrchr
0x00000000073942c8  8395 _exit
0x00000000073942d4  6948 _CFStringGetCString
0x00000000073942e0  6895 _CFLocaleGetValue
0x00000000073942ec  6893 _CFLocaleCopyCurrent
0x00000000073942f8  6910 _CFPreferencesGetAppBooleanValue
0x0000000007394304  6908 _CFPreferencesAppSynchronize
0x0000000007394310  9048 _sandbox_check
0x000000000739431c  8212 __tlv_atexit
0x0000000007394328  8886 _objc_autoreleasePoolPop
0x0000000007394334  8887 _objc_autoreleasePoolPush
0x0000000007394340  8914 _objc_unsafeClaimAutoreleasedReturnValue
0x000000000739434c  7613 _NSHomeDirectory
0x0000000007394358  7085 _CGRectGetMaxX
0x0000000007394364  7086 _CGRectGetMinX
0x0000000007394370  7087 _CGRectGetMinY
0x000000000739437c  7654 _NSSelectorFromString
0x0000000007394388  8901 _objc_msgSendSuper2
0x0000000007394394  8141 __Block_object_dispose
0x00000000073943a0  8140 __Block_object_assign
0x00000000073943ac  8893 _objc_end_catch
0x00000000073943b8  8889 _objc_begin_catch
0x00000000073943c4  6911 _CFRelease
0x00000000073943d0  8029 _SecAccessControlCreateWithFlags
0x00000000073943dc  6767 _AXIsProcessTrustedWithOptions
0x00000000073943e8  8361 _dispatch_async
0x00000000073943f4  6987 _CGColorSpaceCreateWithName
0x0000000007394400  7369 _LSSharedFileListInsertItemURL
0x000000000739440c  7372 _LSSharedFileListItemRemove
0x0000000007394418  7368 _LSSharedFileListCreate
0x0000000007394424  6912 _CFRetain
0x0000000007394430  7371 _LSSharedFileListItemCopyResolvedURL
0x000000000739443c  6850 _CFArrayGetValueAtIndex
0x0000000007394448  6848 _CFArrayGetCount
0x0000000007394454  7367 _LSSharedFileListCopySnapshot
0x0000000007394460  7370 _LSSharedFileListItemCopyProperty
0x000000000739446c  6853 _CFBooleanGetValue
0x0000000007394478  6909 _CFPreferencesCopyAppValue
0x0000000007394484  7259 _GetProcessInformation
0x0000000007394490  7310 _IOObjectRelease
0x000000000739449c  7321 _IORegistryEntryCreateCFProperty
0x00000000073944a8  7331 _IOServiceGetMatchingService
0x00000000073944b4  7333 _IOServiceMatching
0x00000000073944c0  7365 _LSOpenFromURLSpec
0x00000000073944cc  7363 _LSCopyDefaultApplicationURLForURL
0x00000000073944d8  7366 _LSSetDefaultHandlerForURLScheme
0x00000000073944e4  7362 _LSCopyAllHandlersForURLScheme
0x00000000073944f0  7364 _LSCopyDefaultHandlerForURLScheme
0x00000000073944fc  8086 _TransformProcessType
0x0000000007394508  8359 _dispatch_after
0x0000000007394514  8383 _dispatch_time
0x0000000007394520  8905 _objc_retainAutoreleaseReturnValue
0x000000000739452c  8381 _dispatch_sync
0x0000000007394538  8912 _objc_storeStrong
0x0000000007394544  7651 _NSRectFill
0x0000000007394550  7616 _NSInsetRect
0x000000000739455c  7620 _NSLog
0x0000000007394568  7594 _NSEqualRects
0x0000000007394574  7098 _CGWindowLevelForKey
0x0000000007394580  7343 _IOSurfaceGetBytesPerRow
0x000000000739458c  7340 _IOSurfaceGetBaseAddress
0x0000000007394598  7355 _IOSurfaceLookupFromMachPort
0x00000000073945a4  8069 _SecTrustCreateWithCertificates
0x00000000073945b0  8061 _SecPolicyCreateBasicX509
0x00000000073945bc  6830 _AuthorizationFree
0x00000000073945c8  9225 _wait
0x00000000073945d4  6828 _AuthorizationCopyRights
0x00000000073945e0  6829 _AuthorizationCreate
0x00000000073945ec  7653 _NSSearchPathForDirectoriesInDomains
0x00000000073945f8  8858 _method_setImplementation
0x0000000007394604  8856 _method_getImplementation
0x0000000007394610  8311 _class_getInstanceMethod
0x000000000739461c  7595 _NSEqualSizes
0x0000000007394628  8907 _objc_retainBlock
0x0000000007394634  7645 _NSPointInRect
0x0000000007394640  6906 _CFNumberGetValue
0x000000000739464c  6882 _CFDictionaryGetValue
0x0000000007394658  8038 _SecCodeCopySigningInformation
0x0000000007394664  8039 _SecCodeCopyStaticCode
0x0000000007394670  8034 _SecCodeCheckValidity
0x000000000739467c  8035 _SecCodeCopyDesignatedRequirement
0x0000000007394688  8036 _SecCodeCopyGuestWithAttributes
0x0000000007394694  6878 _CFDictionaryCreate
0x00000000073946a0  6904 _CFNumberCreate
0x00000000073946ac  8037 _SecCodeCopySelf
0x00000000073946b8  9063 _select
0x00000000073946c4  7585 _NSBeep
0x00000000073946d0  8027 _SMCopyAllJobDictionaries
0x00000000073946dc  8028 _SMLoginItemSetEnabled
0x00000000073946e8  9100 _sleep
0x00000000073946f4  9234 _wmemchr
0x0000000007394700  7983 _PMRelease
0x000000000739470c  7977 _PMPrinterCreateFromPrinterID
0x0000000007394718  9223 _vsnprintf
0x0000000007394724  8791 _ldexp
0x0000000007394730  8873 _nan
0x000000000739473c  8432 _frexp
0x0000000007394748  8974 _pthread_cond_timedwait
0x0000000007394754  8985 _pthread_getschedparam
0x0000000007394760  8867 _mmap
0x000000000739476c  8283 _backtrace
0x0000000007394778  8931 _posix_memalign
0x0000000007394784  9033 _realloc
0x0000000007394790  8292 _calloc
0x000000000739479c  9119 _strerror
0x00000000073947a8  8809 _mach_absolute_time
0x00000000073947b4  8870 _mprotect
0x00000000073947c0  8872 _munmap
0x00000000073947cc  8831 _madvise
0x00000000073947d8  9192 _usleep
0x00000000073947e4  9121 _strftime
0x00000000073947f0  8795 _localtime
0x00000000073947fc  9018 _pthread_threadid_np
0x0000000007394808  8390 _dup
0x0000000007394814  9142 _strtoull
0x0000000007394820  9137 _strtol
0x000000000739482c  8469 _getprogname
0x0000000007394838  9141 _strtoul
0x0000000007394844  8177 ___maskrune
0x0000000007394850  8868 _modf
0x000000000739485c  9080 _setlocale
0x0000000007394868  8415 _fileport_makeport
0x0000000007394874  8414 _fileport_makefd
0x0000000007394880  8814 _mach_msg_destroy
0x000000000739488c  8813 _mach_msg
0x0000000007394898  9213 _vm_allocate
0x00000000073948a4  8822 _mach_port_request_notification
0x00000000073948b0  8948 _pow
0x00000000073948bc  8447 _gai_strerror
0x00000000073948c8  8882 _notify_register_file_descriptor
0x00000000073948d4  8880 _notify_cancel
0x00000000073948e0  9042 _res_9_getservers
0x00000000073948ec  9044 _res_9_ninit
0x00000000073948f8  9043 _res_9_ndestroy
0x0000000007394904  8799 _log10f
0x0000000007394910  8798 _log10
0x000000000739491c  8804 _logf
0x0000000007394928  8967 _pthread_attr_setschedpolicy
0x0000000007394934  8968 _pthread_attr_setscope
0x0000000007394940  9001 _pthread_mutexattr_setpolicy_np
0x000000000739494c  8193 ___tolower
0x0000000007394958  8326 _cos
0x0000000007394964  8218 _acos
0x0000000007394970  8296 _cbrt
0x000000000739497c  8369 _dispatch_release
0x0000000007394988  8372 _dispatch_semaphore_create
0x0000000007394994  8373 _dispatch_semaphore_signal
0x00000000073949a0  8374 _dispatch_semaphore_wait
0x00000000073949ac  8949 _powf
0x00000000073949b8  8396 _exp
0x00000000073949c4  8327 _cosf
0x00000000073949d0  8219 _acosf
0x00000000073949dc  8185 ___sincosf_stret
0x00000000073949e8  9151 _tanf
0x00000000073949f4  8802 _log2f
0x0000000007394a00  8418 _fmodf
0x0000000007394a0c  8231 _atan2f
0x0000000007394a18  8878 _nextafterf
0x0000000007394a24  9117 _strcspn
0x0000000007394a30  9131 _strspn
0x0000000007394a3c  8297 _cbrtf
0x0000000007394a48  9079 _setjmp
0x0000000007394a54  9132 _strstr
0x0000000007394a60  8805 _longjmp
0x0000000007394a6c  9023 _qsort
0x0000000007394a78  8433 _frexpf
0x0000000007394a84  8820 _mach_port_mod_refs
0x0000000007394a90  7357 _IOSurfaceSetValue
0x0000000007394a9c  6867 _CFDataCreate
0x0000000007394aa8  7358 _IOSurfaceUnlock
0x0000000007394ab4  7354 _IOSurfaceLock
0x0000000007394ac0  7336 _IOSurfaceCreate
0x0000000007394acc  6876 _CFDictionaryAddValue
0x0000000007394ad8  7335 _IOSurfaceAlignProperty
0x0000000007394ae4  6843 _CFArrayAppendValue
0x0000000007394af0  6879 _CFDictionaryCreateMutable
0x0000000007394afc  6847 _CFArrayCreateMutable
0x0000000007394b08  6823 _AudioUnitInitialize
0x0000000007394b14  6826 _AudioUnitSetProperty
0x0000000007394b20  6813 _AudioOutputUnitStart
0x0000000007394b2c  6814 _AudioOutputUnitStop
0x0000000007394b38  6818 _AudioQueueNewInput
0x0000000007394b44  6817 _AudioQueueEnqueueBuffer
0x0000000007394b50  6815 _AudioQueueAllocateBuffer
0x0000000007394b5c  6819 _AudioQueueStart
0x0000000007394b68  6820 _AudioQueueStop
0x0000000007394b74  6816 _AudioQueueDispose
0x0000000007394b80  6803 _AudioDeviceDuck
0x0000000007394b8c  6821 _AudioUnitGetProperty
0x0000000007394b98  6795 _AudioComponentInstanceNew
0x0000000007394ba4  6793 _AudioComponentFindNext
0x0000000007394bb0  6825 _AudioUnitReset
0x0000000007394bbc  6794 _AudioComponentInstanceDispose
0x0000000007394bc8  6827 _AudioUnitUninitialize
0x0000000007394bd4  6824 _AudioUnitRender
0x0000000007394be0  6804 _AudioFormatGetProperty
0x0000000007394bec  6805 _AudioFormatGetPropertyInfo
0x0000000007394bf8  6822 _AudioUnitGetPropertyInfo
0x0000000007394c04  6806 _AudioObjectAddPropertyListener
0x0000000007394c10  6811 _AudioObjectRemovePropertyListener
0x0000000007394c1c  8366 _dispatch_queue_create
0x0000000007394c28  7131 _CMTimeGetSeconds
0x0000000007394c34  7128 _CMSampleBufferGetNumSamples
0x0000000007394c40  7108 _CMAudioFormatDescriptionGetStreamBasicDescription
0x0000000007394c4c  7126 _CMSampleBufferGetFormatDescription
0x0000000007394c58  7129 _CMSampleBufferGetPresentationTimeStamp
0x0000000007394c64  7115 _CMBlockBufferGetDataPointer
0x0000000007394c70  7125 _CMSampleBufferGetDataBuffer
0x0000000007394c7c  6807 _AudioObjectGetPropertyData
0x0000000007394c88  6808 _AudioObjectGetPropertyDataSize
0x0000000007394c94  6810 _AudioObjectIsPropertySettable
0x0000000007394ca0  6809 _AudioObjectHasProperty
0x0000000007394cac  6812 _AudioObjectSetPropertyData
0x0000000007394cb8  6905 _CFNumberGetTypeID
0x0000000007394cc4  6891 _CFGetTypeID
0x0000000007394cd0  6881 _CFDictionaryGetTypeID
0x0000000007394cdc  9096 _sin
0x0000000007394ce8  8399 _expf
0x0000000007394cf4  8253 _av_max_alloc
0x0000000007394d00  8251 _av_log_set_level
0x0000000007394d0c  8249 _av_get_cpu_flags
0x0000000007394d18  7341 _IOSurfaceGetBaseAddressOfPlane
0x0000000007394d24  7344 _IOSurfaceGetBytesPerRowOfPlane
0x0000000007394d30  7345 _IOSurfaceGetHeight
0x0000000007394d3c  7350 _IOSurfaceGetWidth
0x0000000007394d48  7349 _IOSurfaceGetPlaneCount
0x0000000007394d54  7348 _IOSurfaceGetPixelFormat
0x0000000007394d60  8224 _asin
0x0000000007394d6c  7043 _CGEventSourceCounterForEventType
0x0000000007394d78  7068 _CGLChoosePixelFormat
0x0000000007394d84  7069 _CGLReleasePixelFormat
0x0000000007394d90  7407 _MTLCopyAllDevices
0x0000000007394d9c  6870 _CFDataGetBytePtr
0x0000000007394da8  7327 _IORegistryEntrySearchCFProperty
0x0000000007394db4  7324 _IORegistryEntryGetParentEntry
0x0000000007394dc0  7326 _IORegistryEntryIDMatching
0x0000000007394dcc  8489 _host_info
0x0000000007394dd8  7346 _IOSurfaceGetHeightOfPlane
0x0000000007394de4  7351 _IOSurfaceGetWidthOfPlane
0x0000000007394df0  8221 _acoshf
0x0000000007394dfc  8220 _acosh
0x0000000007394e08  8225 _asinf
0x0000000007394e14  8227 _asinhf
0x0000000007394e20  8226 _asinh
0x0000000007394e2c  8232 _atanf
0x0000000007394e38  8229 _atan
0x0000000007394e44  8234 _atanhf
0x0000000007394e50  8233 _atanh
0x0000000007394e5c  8230 _atan2
0x0000000007394e68  8329 _coshf
0x0000000007394e74  8328 _cosh
0x0000000007394e80  8398 _exp2f
0x0000000007394e8c  8397 _exp2
0x0000000007394e98  8792 _ldexpf
0x0000000007394ea4  8797 _log
0x0000000007394eb0  8801 _log2
0x0000000007394ebc  8869 _modff
0x0000000007394ec8  9097 _sinf
0x0000000007394ed4  9099 _sinhf
0x0000000007394ee0  9098 _sinh
0x0000000007394eec  9150 _tan
0x0000000007394ef8  9153 _tanhf
0x0000000007394f04  9152 _tanh
0x0000000007394f10  8879 _nexttowardf
0x0000000007394f1c  9133 _strtod
0x0000000007394f28  7193 _CVBufferGetAttachment
0x0000000007394f34  7192 _CVBufferCopyAttachment
0x0000000007394f40  7120 _CMFormatDescriptionGetExtension
0x0000000007394f4c  7215 _CVPixelBufferGetPixelFormatType
0x0000000007394f58  7205 _CVPixelBufferCreateWithIOSurface
0x0000000007394f64  7206 _CVPixelBufferCreateWithPlanarBytes
0x0000000007394f70  7195 _CVBufferSetAttachment
0x0000000007394f7c  7194 _CVBufferHasAttachment
0x0000000007394f88  7139 _CMVideoFormatDescriptionGetH264ParameterSetAtIndex
0x0000000007394f94  7140 _CMVideoFormatDescriptionGetHEVCParameterSetAtIndex
0x0000000007394fa0  7111 _CMBlockBufferCreateContiguous
0x0000000007394fac  7116 _CMBlockBufferIsRangeContiguous
0x0000000007394fb8  7114 _CMBlockBufferGetDataLength
0x0000000007394fc4  8138 _VTSessionCopySupportedPropertyDictionary
0x0000000007394fd0  6877 _CFDictionaryContainsKey
0x0000000007394fdc  8139 _VTSessionSetProperty
0x0000000007394fe8  8272 _avcodec_free_context
0x0000000007394ff4  8264 _av_strdup
0x0000000007395000  8279 _avformat_find_stream_info
0x000000000739500c  8273 _avcodec_open2
0x0000000007395018  8270 _avcodec_find_decoder
0x0000000007395024  8259 _av_packet_unref
0x0000000007395030  8248 _av_get_bytes_per_sample
0x000000000739503c  8260 _av_read_frame
0x0000000007395048  8243 _av_dict_set
0x0000000007395054  8268 _avcodec_alloc_context3
0x0000000007395060  8271 _avcodec_flush_buffers
0x000000000739506c  8257 _av_packet_free
0x0000000007395078  8255 _av_packet_alloc
0x0000000007395084  8241 _av_buffer_get_opaque
0x0000000007395090  8252 _av_malloc
0x000000000739509c  8240 _av_buffer_create
0x00000000073950a8  8262 _av_samples_get_buffer_size
0x00000000073950b4  8242 _av_dict_get
0x00000000073950c0  8258 _av_packet_get_side_data
0x00000000073950cc  8265 _av_stream_get_first_dts
0x00000000073950d8  8263 _av_seek_frame
0x00000000073950e4  8269 _avcodec_descriptor_get
0x00000000073950f0  8247 _av_free
0x00000000073950fc  8282 _avio_alloc_context
0x0000000007395108  8277 _avformat_alloc_context
0x0000000007395114  8281 _avformat_open_input
0x0000000007395120  8280 _avformat_free_context
0x000000000739512c  8278 _avformat_close_input
0x0000000007395138  8256 _av_packet_copy_props
0x0000000007395144  8254 _av_new_packet
0x0000000007395150  8250 _av_image_check_size
0x000000000739515c  6796 _AudioConverterDispose
0x0000000007395168  6802 _AudioConverterSetProperty
0x0000000007395174  6798 _AudioConverterGetProperty
0x0000000007395180  6799 _AudioConverterGetPropertyInfo
0x000000000739518c  6800 _AudioConverterNew
0x0000000007395198  6797 _AudioConverterFillComplexBuffer
0x00000000073951a4  6801 _AudioConverterReset
0x00000000073951b0  8261 _av_rescale_q
0x00000000073951bc  8274 _avcodec_parameters_to_context
0x00000000073951c8  8266 _av_strerror
0x00000000073951d4  8244 _av_frame_alloc
0x00000000073951e0  8245 _av_frame_free
0x00000000073951ec  8246 _av_frame_unref
0x00000000073951f8  8275 _avcodec_receive_frame
0x0000000007395204  8276 _avcodec_send_packet
0x0000000007395210  8417 _fmod
0x000000000739521c  8290 _bsearch
0x0000000007395228  8926 _pause
0x0000000007395234  7041 _CGEventGetIntegerValueField
0x0000000007395240  6851 _CFAutorelease
0x000000000739524c  8183 ___sandbox_ms
0x0000000007395258  7166 _CTFontDescriptorCopyLocalizedAttribute
0x0000000007395264  6940 _CFStringCompare
0x0000000007395270  7165 _CTFontDescriptorCopyAttribute
0x000000000739527c  7168 _CTFontDescriptorCreateMatchingFontDescriptors
0x0000000007395288  7169 _CTFontDescriptorCreateWithAttributes
0x0000000007395294  6884 _CFDictionarySetValue
0x00000000073952a0  7189 _CTFontManagerCopyAvailableFontFamilyNames
0x00000000073952ac  6936 _CFSetCreate
0x00000000073952b8  9020 _puts
0x00000000073952c4  9139 _strtoll
0x00000000073952d0  8838 _malloc_size
0x00000000073952dc  8235 _atexit
0x00000000073952e8  8991 _pthread_kill
0x00000000073952f4  9087 _setvbuf
0x0000000007395300  8194 ___toupper
0x000000000739530c  8413 _fileno
0x0000000007395318  8424 _fputc
0x0000000007395324  8960 _printf
0x0000000007395330  8410 _ferror
0x000000000739533c  9146 _sys_icache_invalidate
0x0000000007395348  9024 _raise
0x0000000007395354  8877 _nextafter
0x0000000007395360  8184 ___sincos_stret
0x000000000739536c  7117 _CMBlockBufferReplaceDataBytes
0x0000000007395378  7110 _CMBlockBufferAssureBlockMemory
0x0000000007395384  7109 _CMBlockBufferAppendMemoryBlock
0x0000000007395390  7112 _CMBlockBufferCreateEmpty
0x000000000739539c  7133 _CMVideoFormatDescriptionCreate
0x00000000073953a8  7122 _CMSampleBufferCreate
0x00000000073953b4  8128 _VTDecompressionSessionCreate
